duplicate_group,member_count,sha256,full_path,family,role
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__joblib-1.5.3-pyhd8ed1ab_0__site-packages__joblib__externals____init__.py,legacy_PD_future_window_mean,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__setuptools-82.0.1-pyh332efcf_0__site-packages__setuptools___distutils__tests__test_versionpredicate.py,legacy_PD_future_window_mean,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__win-64__scikit-learn-1.7.2-py310h21054b0_0__Lib__site-packages__sklearn___built_with_meson.py,legacy_PD_future_window_mean,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\envs__panborneo_fcd__Lib__site-packages__torch__ao__quantization__backend_config__observation_type.py,legacy_PD_future_window_mean,configuration
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\envs__panborneo_fcd__Lib__site-packages__torch__cuda__error.py,legacy_PD_future_window_mean,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\envs__panborneo_fcd__Lib__site-packages__torch___thread_safe_fork.py,legacy_PD_future_window_mean,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\conda_pkgs__urls.txt,legacy_PD_future_window_mean,report_or_documentation
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\src\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\src\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\fontTools\colorLib\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\fontTools\varLib\avar\__init__.py,v2.2_point_target_and_audits,code
